Module	Section	Sample Name	Source
Snippy	snippy	multiqc	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/multiqc_data_1/multiqc.log
FastQC	all_sections	sRNA-POC-53-S1-TP2_R2_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-53-S1-TP2_R2_001_fastqc.zip
FastQC	all_sections	sRNA-POC-50-S1-TP2_R2_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-50-S1-TP2_R2_001_fastqc.zip
FastQC	all_sections	sRNA-POC-57-S1-TP2_R1_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-57-S1-TP2_R1_001_fastqc.zip
FastQC	all_sections	sRNA-POC-48-S1-TP2_R2_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-48-S1-TP2_R2_001_fastqc.zip
FastQC	all_sections	sRNA-POC-47-S1-TP2_R1_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-47-S1-TP2_R1_001_fastqc.zip
FastQC	all_sections	sRNA-POC-50-S1-TP2_R1_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-50-S1-TP2_R1_001_fastqc.zip
FastQC	all_sections	sRNA-POC-48-S1-TP2_R1_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-48-S1-TP2_R1_001_fastqc.zip
FastQC	all_sections	sRNA-POC-53-S1-TP2_R1_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-53-S1-TP2_R1_001_fastqc.zip
FastQC	all_sections	sRNA-POC-47-S1-TP2_R2_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-47-S1-TP2_R2_001_fastqc.zip
FastQC	all_sections	sRNA-POC-57-S1-TP2_R2_001	/home/shared/8TB_HDD_02/shedurkin/deep-dive/F-Pmea/output/08-Pmea-sRNAseq-trimming/raw-fastqc/sRNA-POC-57-S1-TP2_R2_001_fastqc.zip
